Volume	Issue	spage	pdf_page
45	1	1	1
45	1	7	7
45	1	11	11
45	1	29	29
45	1	37	37
45	1	43	43
45	1	52	52
45	1	53	53
45	1	59	59
45	1	67	67
45	1	72	72
45	1	73	73
45	1	76	76
45	1	77	77
45	1	79	79
45	2	81	1
45	2	87	7
45	2	93	13
45	2	97	17
45	2	103	23
45	2	113	33
45	2	119	39
45	2	135	55
45	2	145	65
46	1	1	1
46	1	7	7
46	1	12	12
46	1	13	13
46	1	21	21
46	1	27	27
46	1	38	38
46	1	39	39
46	1	45	45
46	1	52	52
46	1	53	53
46	1	62	62
46	1	63	63
46	1	86	86
46	1	87	87
46	1	91	91
46	1	95	95
46	2	99	99
46	2	115	19
46	2	125	29
46	2	136	40
46	2	137	41
46	2	153	57
46	2	157	61
46	2	170	74
46	2	171	75
46	2	179	83
46	2	187	91
46	2	195	99
46	2	198	102
46	2	199	103
46	2	201	105
47	1	1	1
47	1	5	5
47	1	11	11
47	1	17	17
47	1	35	35
47	1	43	43
47	1	59	59
47	1	66	66
47	1	67	67
47	1	70	70
47	1	71	71
47	1	74	74
47	1	75	75
47	1	78	78
47	1	79	79
47	2	85	3
47	2	89	7
47	2	91	9
47	2	99	17
47	2	103	21
47	2	107	25
47	2	115	33
47	2	119	37
47	2	123	41
47	2	125	43
47	2	136	54
47	2	137	55
47	2	153	71
48	1	1	1
48	1	10	10
48	1	11	11
48	1	15	15
48	1	35	35
48	1	37	37
48	1	45	45
48	1	47	47
48	1	57	57
48	1	67	67
48	1	70	70
48	1	71	71
48	1	83	83
48	1	86	86
48	2	87	1
48	2	92	6
48	2	93	7
48	2	102	16
48	2	103	17
48	2	107	21
48	2	117	31
48	2	123	37
48	2	127	41
48	2	137	51
48	2	141	55
48	2	150	64
48	2	151	65
48	2	154	68
48	2	155	69
48	2	160	74
48	2	161	75
48	2	172	86
48	2	173	87
48	2	177	91
48	2	180	94
49	1	1	1
49	1	4	4
49	1	5	5
49	1	16	16
49	1	17	17
49	1	25	25
49	1	29	29
49	1	33	33
49	1	41	41
49	1	47	47
49	1	55	55
49	1	59	59
49	1	69	69
49	1	77	77
49	1	80	80
49	2	81	1
49	2	87	7
49	2	103	23
49	2	108	28
49	2	109	29
49	2	117	37
49	2	119	39
49	2	131	51
49	2	133	53
49	2	140	60
49	2	141	61
49	2	144	64
49	2	145	65
49	2	155	75
50	1	1	1
50	1	15	15
50	1	17	17
50	1	26	26
50	1	27	27
50	1	36	36
50	1	37	37
50	1	45	45
50	1	58	58
50	1	59	59
50	1	69	69
50	1	72	72
50	2	73	3
50	2	74	4
50	2	75	5
50	2	78	8
50	2	79	9
50	2	81	11
50	2	83	13
50	2	83	13
50	2	85	15
50	2	87	17
50	2	95	25
50	2	109	39
50	2	119	49
50	2	131	61
50	2	153	83
50	2	162	92
51	1	1	3
51	1	1	3
51	1	9	11
51	1	14	16
51	1	15	17
51	1	22	24
51	1	23	25
51	1	27	29
51	1	53	55
51	1	62	64
51	1	63	65
51	1	66	68
51	1	67	69
51	1	70	72
51	1	70	72
51	2	71	3
51	2	74	6
51	2	74	6
51	2	75	7
51	2	84	16
51	2	85	17
51	2	89	21
51	2	97	29
51	2	103	35
51	2	107	39
51	2	110	42
51	2	111	43
51	2	117	49
51	2	121	53
51	2	135	67
51	2	136	68
52	1	1	3
52	1	8	10
52	1	9	11
52	1	15	17
52	1	19	21
52	1	25	27
52	1	38	40
52	1	39	41
52	1	45	47
52	1	51	53
52	1	55	57
52	1	56	58
52	2	57	3
52	2	61	7
52	2	72	18
52	2	73	19
53	1	1	1
53	1	8	8
53	1	9	9
53	1	15	15
53	1	17	17
53	1	20	20
53	1	21	21
53	1	33	33
53	1	43	43
53	1	47	47
53	1	48	48
53	2	49	3
53	2	59	13
53	2	67	21
53	2	77	31
53	2	81	35
53	2	87	41
53	2	91	45
53	2	109	63
53	2	110	64
53	2	111	65
54	1	1	3
54	1	5	7
54	1	11	13
54	1	21	23
54	1	25	27
54	1	34	36
54	1	35	37
54	1	37	39
54	1	43	45
54	1	61	63
54	1	65	67
54	1	79	81
54	1	80	82
54	2	81	5
54	2	96	20
54	2	97	21
54	2	103	27
54	2	109	33
54	2	113	37
54	2	121	45
54	2	125	49
54	2	131	55
54	2	135	59
54	2	137	61
54	2	143	67
54	2	147	71
54	2	151	75
54	2	157	81
54	2	165	89
54	2	169	93
54	2	189	113
54	2	197	121